name_x,empty_slots,free_bikes,latitude,longitude,fsq_id,name_y,rating,categories,address,Name,Rating,Address,City,State,ZIP Code,Yelp_Latitude,Yelp_Longitude
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Mucho Gusto Gastronomia,4.5,CLN 309 BL A  lj 20,Brasília,DF,70755-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",El Paso Texas,4.0,CLN 110,Brasília,DF,70753-520,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Asa Gaúcha Restaurante,4.5,"SCLRN 709 BL E, 56",Brasília,DF,70750-515,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Kikebab Kebaberia,3.5,"SCLN 110 Bloco B, 38",Brasília,DF,70753-520,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Fratello Uno Pizzaria,4.5,"CLN, 109",Brasília,DF,70752-540,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Oyá Cozinha Vegana,5.0,"CLN, 109",Brasília,DF,70746-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Palato Ice Cream Shop,4.0,"CLN 309 Bloco A, 28",Brasília,DF,70755-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Crepe Au Chocolat,3.5,"CLN 109 Bloco C, 5",Brasília,DF,70752-530,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Sabor Glacé,4.0,CLN 108,Brasília,DF,70744-530,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Bar Beirute,4.0,"CLN, 107",Brasília,DF,70372-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Marvin American Burgers,4.0,"CLN 110 Bloco A, 10",Brasilia,DF,70753520,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Talher Brasil,3.5,CLN 306 BL E  lj 7,Brasília,DF,70745-550,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Açaí da Amazônia,4.0,"CLN 311 Bloco B, 34",Brasília,DF,70757-520,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Nathely Pizzaria,4.0,CLN 107 BL D,Brasília,DF,70743-540,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Amor à Natureza,4.0,"CLN 310, Bloco A",Brasília,DF,70756-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",Gordeixo Pizzaria,4.5,CLN 306 BL B  lj 13,Brasília,DF,70745-520,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",Feitiço Mineiro Restaurante,4.5,CLN 306 BL D  lj 45/51,Brasília,DF,70745-540,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",BFC,4.0,Cln 110 BLOCO B LOJA 62,Shcn,DF,,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",Maori Gastronomia,4.5,"CLN, 110",Brasília,DF,70753-000,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",Sushi Woman,4.0,CLN 109 BL A  lj 20,Brasília,DF,70752-510,-15.758862,-47.88882
56 - CLN 110 W1 Norte,9,2,-15.758862,-47.88882,5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",Mucho Gusto Gastronomia,4.5,CLN 309 BL A  lj 20,Brasília,DF,70755-510,-15.758862,-47.88882
